###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=3, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C57EF7C27FDF008646FDFEF7DF7EFFECF9A827D63FF84965D794D78A7EEA77A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8520493D253E17ED4C5564C217BF8F66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=3, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4992E9F867480837629242554426D1331916BF892B13D9AA0EA313A0869D2490
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=3, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 6A22440FAE3C06DDB31464CF321EE54ABFEFCA58D0DE6B48F47391E41D85F77B59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D74ED8A207EF974ED8205C2BA7C2938B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=3, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 36F946B40731F64761DD9B7105353EF3E4CA8306AC9175A06F7FB82AA43F732B54000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=3, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B38E11922BFEC5DAA68294D00148A75F7D1AEA3D1A00924B918B0608A9969DE3BF81E892D57714013859B1DAB178467068CACE86F5EA8B24115C1220DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1870F6F2DFA2C92F34BEF51C7FF3633F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=196, AD Size=3, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3F153E70FE2E9A399D1A84D96B006DBDC5FE540D4B549E2529125276DC4ECC3B68DA41480E6E09DABC10251A88DD2F6AFA4AE87A50AFB0333B3A101ECB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=197, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C67189F0580E25B34FB64D2113F39AD12BF8A1B7899EE6B1AE53B67F0FC338E4BC7D9134AE1357D132163F30F29E3E55137B8664E64932124432446A133EB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB2504311155CD4A8B0D12078630D6E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=3, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BE8123DCE1CD7FB581AE38C1FBED89DB606DF1C886C02D8A19A1AA38658383E6E02C7AEC6E90D24DB42A6F97CC423300FF0919E83340BDC54992944836620A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=3, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A9E22EFE7ADE8FB9324B4ECD402F6AD4A47ADCEFF798327140FDA2DC0D73902F947A8D190A3E423AD849FF08FDF281C909CE011B576CEE9C7425DC7B404F6014
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DBD7041F6C06166D217D1626533158E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BEF1406509C11E9E64706947797DE4C0046CC094F08EE1398897DFA3A14644C8FCEFC12A356D4F60CCFEDD0F003B94181ECE30DBEB328C15EB94E1D5B4C035D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=3, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FF91AAB67A02CEE9298E9C826F0674A6298C82542BB7E586A37C2472692172DB1CBBE4D4CE94218522263F30A1D9C6E9E7EE35C6E38D15D52781BA9191D5C84AE8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE78CB0A1E72E1A1523DBABF2009A618
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=3, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E3463F9C817A0C16571ABF9D79E5CFFEE78B97289B613A9D4952D071EE90967E47F47A20C280CF8EB1024D45E0D38F69160E9A653FB39A7A0B8EE2C47CA930B3F6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=3, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 3E43C90C5553E2D21FEADD4CC9697130FB6302C46B6281549C7DB539B912D39A6E70CE97399F5EDBDE577D488248B25B7749258EE6D7249CB1DB08D8E90DE58491034700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F462CDEEBF850411924DA4275A6E9C77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=3, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 09B62894396FE4E4BE741C128B6862847205B8AE712D304B91412B01A9C08762670D1B382D6863E16BA42F7FFEB6C158B5CFF82FE946C851100CB81740AC98B3E1692D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=3, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 4D17240417588C94C66165ED64585AF9E543D7518E66382088E9B6ED43C6CBCB53F5F63FDE4D1F513A44AF423937C7BBCE289F8E244DEABA7315EF0B5962E3BE88250C00BA032394AEACA2B8F71678A9F8F242C4858E984290715029810D7C2470000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 832D67C56E075D05634D2AB37A48CAF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=3, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 31A75E3C81A3173438F9F677DE475C504EC44E16D628C216E26A5CB3F03636634A29FD4E056D1A489E13044EA67D6510B9D155AB72F2E250A58316DD212FA62FDF5EB95129E191025D9672102A11D1B3752FD262C80524B53D8D2B75374297A6FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 9B4584920C7F9CE8F5958EAA0BFC169B82195EA73EAF4696EF16A76490C2B0D944D03AD6212A3BA560824F0BBDD5E543AF0E631DA858BB33935A3E92D8797A3D38AA56675C0189FEF2B752DC147DC4E58CADF9345391AB06C039FE94757FC529F204D7C348C4515BC916D8C8F39B4B9B9357B55F4C85E050899F8CBC828BDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7446D915F8810DBA112E5EEFE5DD3E49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=208, AD Size=3, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1A6424A1006E4C59F634D3B69E94C6729ECA7A7C9F96EC8D9C6B996348A1B7DDC4477E840A0B7F080630ACE5BDD4EAA635F04104CD0923D0EB6696EC99234F45223CD99A2CDC875537F09829B6D77A3E1A7F12CF0A0346EF90B543275FFEEECCE98C3611C2DB0F9D303017FD598D303065D7E7ED135D59B68C000084E7950C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC2A789627CA1F67F0A9A954C0EF64B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF32D9DE66F3E14A6353B96C82FFC4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 61000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=213, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EA560000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AF152988A0A18A5E6E3969A4D24B7E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=4, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8C750000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=215, AD Size=4, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3B29DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD2BBBEE46FB2D172E4BAA9E98B73E13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=4, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B3A16C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B2F4452A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4816F90E108892AB3B244E82ED0FE357
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=4, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B26D953D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 370A0F9C12000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA08E84CA546927B65AF7710D3488523
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=4, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 3FD2B17EB4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BBBB917F39310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 770CA37B657595607FD5952D3256BF07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=4, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 80D4A2BDEE540000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=4, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 317E813A64509D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C0F6FB366DAC7F969353A4933961E14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=224, AD Size=4, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2F9C551ED743BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=4, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 24146E3148BCF75D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EF6015FD389EE04A38DF7B65B08F7C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3DFFE22C24F78CFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5679DA30FEF786DE56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3C0EBBC777ED6E89915E9366FC483A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EB2EC2E567CB689308000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=4, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DB31C83D788CD9B2AB8FD29D916E94086C78251E8102E5FEAC80CC1C790CC13DACE947DEA4506E227FA3F9BCD3FD73C0845BA9AC3A37C3840E2F5663BB7EDC43939D21AE472C5FDCF844024CB3A8CE874E41B9CF7839A7DD3FFE2994D1002272849C67EE9C4AE5FAE45DD0EA2FFE126AD8EC02BAFA89EFB0D98C4A2DA149A962
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83FBE4E74D8556748D96CE1C112D50DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 6473686B4D572EAFFE6804F23F6E85DACEAA1EB937AB4E0CB630F7FDA05CAD9327DEB3F3D272E155631F5EDFB278B250ADBA88679D5133E457B6BFC687CF8E89B0B345EBD21B993B212B45EA96A6776268EF00B4478E524A9F9617CFF535CB80C5B30071BD2A1BC93BE3502A8DA32D9040F93141BF5FA5DD835D1E5D7A88DE8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=4, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = EA8B9E6D8ECCB5323BDB3412FBE17209348BC8DB477953B5E7C5A91A49F11A3B7894FD928E455ABB09BF149FBCF7BE99F538990410731E80712EB7416843CCD7E67B413DDED1011A1021314B102F0678B08800C24370CDC89841BCAF7237C7F959162EE4DAB4BA175F96517566107D5A3D52C42AEC367C2AD288821B1AE99FF3AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F2D247046233B553AE74D95CEC4DB3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 402FC80238F7D19CA327CFF51467D3CA52320DCD31EC0EB68D09E0317E187BB790B4280891C781109952C7A82250E23C73E7AC23BCDDB022B2299D5B937B9D33F0A5F4CA4AA1623BF5534137837916C9AE5936AF6F0600353FD47010B1CAA7900582A018E826121361D720E1CA6684FCBE1B844CF38BC7E285D4D0D4F718182A3A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=4, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 58D06AA2F780A9FA8D876F7826B25800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCD0A467F9D2C95783FB5FA750EB20EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3455AAD4C647AAA49DCC93D9CEEFBE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 13C11F6887ADBBE0944338A8CB5E92BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECFAB1BF184A62B53A7F7195CE58BBE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 34E0E54F78211A167AD8D806FE02D030
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0C8293ECCC17F0E731EAC11A46C8388F43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
